street_name,postal_code,zone_name,latitude,longitude,full_address
Lumley Beach Road,1117,Lumley,8.4316,-13.2860,"Lumley Beach Road, Lumley, 1117"
Malama Road,1117,Lumley,8.4320,-13.2865,"Malama Road, Lumley, 1117"
Malama Junction,1117,Lumley,8.4318,-13.2862,"Malama Junction, Lumley, 1117"
Regent Road,1117,Lumley,8.4310,-13.2855,"Regent Road, Lumley, 1117"
Lumley Main Road,1117,Lumley,8.4325,-13.2870,"Lumley Main Road, Lumley, 1117"
Lumley Back Road,1117,Lumley,8.4312,-13.2858,"Lumley Back Road, Lumley, 1117"
Lumley Police Road,1117,Lumley,8.4330,-13.2875,"Lumley Police Road, Lumley, 1117"
Family Kingdom Road,1117,Lumley,8.4335,-13.2880,"Family Kingdom Road, Lumley, 1117"
Lumley Market Road,1117,Lumley,8.4322,-13.2868,"Lumley Market Road, Lumley, 1117"
Atlantic Road,1117,Lumley,8.4340,-13.2885,"Atlantic Road, Lumley, 1117"
Beach Bar Road,1117,Lumley,8.4345,-13.2888,"Beach Bar Road, Lumley, 1117"
Lumley School Road,1117,Lumley,8.4315,-13.2852,"Lumley School Road, Lumley, 1117"
Country Lodge Road,1117,Lumley,8.4350,-13.2890,"Country Lodge Road, Lumley, 1117"
Lumley Hotel Road,1117,Lumley,8.4355,-13.2895,"Lumley Hotel Road, Lumley, 1117"
Kona Lodge Road,1117,Lumley,8.4360,-13.2898,"Kona Lodge Road, Lumley, 1117"
Lumley Junction,1178,Lumley Junction,8.4325,-13.2865,"Lumley Junction, Lumley Junction, 1178"
Lumley Junction Main Road,1178,Lumley Junction,8.4328,-13.2868,"Lumley Junction Main Road, Lumley Junction, 1178"
Lumley Junction Market,1178,Lumley Junction,8.4330,-13.2870,"Lumley Junction Market, Lumley Junction, 1178"
Aberdeen Main Road,1118,Aberdeen,8.4184,-13.2934,"Aberdeen Main Road, Aberdeen, 1118"
Aberdeen Village Road,1118,Aberdeen,8.4180,-13.2930,"Aberdeen Village Road, Aberdeen, 1118"
Aberdeen Creek Road,1118,Aberdeen,8.4175,-13.2925,"Aberdeen Creek Road, Aberdeen, 1118"
Aberdeen Beach Road,1118,Aberdeen,8.4190,-13.2940,"Aberdeen Beach Road, Aberdeen, 1118"
Aberdeen Bridge Road,1118,Aberdeen,8.4188,-13.2938,"Aberdeen Bridge Road, Aberdeen, 1118"
Aberdeen Market Road,1118,Aberdeen,8.4182,-13.2932,"Aberdeen Market Road, Aberdeen, 1118"
Sir Samuel Lewis Road,1118,Aberdeen,8.4195,-13.2945,"Sir Samuel Lewis Road, Aberdeen, 1118"
Tokeh Road,1118,Aberdeen,8.4170,-13.2920,"Tokeh Road, Aberdeen, 1118"
Murray Town Road,1118,Aberdeen,8.4165,-13.2915,"Murray Town Road, Aberdeen, 1118"
Radisson Road,1118,Aberdeen,8.4200,-13.2950,"Radisson Road, Aberdeen, 1118"
Aberdeen Roundabout,1118,Aberdeen,8.4178,-13.2928,"Aberdeen Roundabout, Aberdeen, 1118"
Aberdeen Ferry Road,1174,Aberdeen Ferry,8.4175,-13.2940,"Aberdeen Ferry Road, Aberdeen Ferry, 1174"
Aberdeen Ferry Terminal Road,1174,Aberdeen Ferry,8.4173,-13.2942,"Aberdeen Ferry Terminal Road, Aberdeen Ferry, 1174"
Cape Road,1175,Cape Road,8.4178,-13.2938,"Cape Road, Cape Road, 1175"
Cape Sierra Road,1175,Cape Road,8.4176,-13.2936,"Cape Sierra Road, Cape Road, 1175"
Man of War Bay Road,1176,Man of War Bay,8.4182,-13.2932,"Man of War Bay Road, Man of War Bay, 1176"
Mama Beach Road,1177,Mama Beach,8.4170,-13.2945,"Mama Beach Road, Mama Beach, 1177"
Mama Beach Junction,1177,Mama Beach,8.4168,-13.2943,"Mama Beach Junction, Mama Beach, 1177"
Aberdeen Junction,1179,Aberdeen Junction,8.4185,-13.2930,"Aberdeen Junction, Aberdeen Junction, 1179"
Aberdeen Junction Main Road,1179,Aberdeen Junction,8.4187,-13.2932,"Aberdeen Junction Main Road, Aberdeen Junction, 1179"
Cockle Bay Main Road,1119,Cockle Bay,8.4112,-13.3080,"Cockle Bay Main Road, Cockle Bay, 1119"
Cockle Bay Beach Road,1119,Cockle Bay,8.4108,-13.3075,"Cockle Bay Beach Road, Cockle Bay, 1119"
Cockle Bay Village Road,1119,Cockle Bay,8.4115,-13.3085,"Cockle Bay Village Road, Cockle Bay, 1119"
Cockle Bay Junction,1119,Cockle Bay,8.4110,-13.3078,"Cockle Bay Junction, Cockle Bay, 1119"
Goderich Main Road,1120,Goderich,8.4058,-13.3180,"Goderich Main Road, Goderich, 1120"
Goderich Village Road,1120,Goderich,8.4055,-13.3175,"Goderich Village Road, Goderich, 1120"
Goderich Beach Road,1120,Goderich,8.4060,-13.3185,"Goderich Beach Road, Goderich, 1120"
Goderich Junction,1120,Goderich,8.4052,-13.3172,"Goderich Junction, Goderich, 1120"
Juba Main Road,1121,Juba,8.4446,-13.3020,"Juba Main Road, Juba, 1121"
Juba Hill Road,1121,Juba,8.4450,-13.3025,"Juba Hill Road, Juba, 1121"
Juba Bridge Road,1121,Juba,8.4442,-13.3015,"Juba Bridge Road, Juba, 1121"
Juba Estate Road,1121,Juba,8.4455,-13.3030,"Juba Estate Road, Juba, 1121"
Juba Junction,1121,Juba,8.4440,-13.3012,"Juba Junction, Juba, 1121"
Congo Cross,1106,Congo Town,8.4910,-13.2120,"Congo Cross, Congo Town, 1106"
Congo Town Main Road,1106,Congo Town,8.4912,-13.2122,"Congo Town Main Road, Congo Town, 1106"
Congo Town Market Road,1106,Congo Town,8.4915,-13.2125,"Congo Town Market Road, Congo Town, 1106"
Congo Town Back Road,1106,Congo Town,8.4908,-13.2118,"Congo Town Back Road, Congo Town, 1106"
Congo Town Junction,1106,Congo Town,8.4905,-13.2115,"Congo Town Junction, Congo Town, 1106"
Old Railway Line Road,1106,Congo Town,8.4918,-13.2128,"Old Railway Line Road, Congo Town, 1106"
Congo Water Road,1172,Congo Water,8.4912,-13.2122,"Congo Water Road, Congo Water, 1172"
Congo Water Junction,1172,Congo Water,8.4914,-13.2124,"Congo Water Junction, Congo Water, 1172"
Model School Road,1170,Model School,8.4905,-13.2115,"Model School Road, Model School, 1170"
Model School Junction,1170,Model School,8.4907,-13.2117,"Model School Junction, Model School, 1170"
Mountain Cut Road,1171,Mountain Cut,8.4908,-13.2118,"Mountain Cut Road, Mountain Cut, 1171"
Mountain Cut Junction,1171,Mountain Cut,8.4910,-13.2120,"Mountain Cut Junction, Mountain Cut, 1171"
Fourah Bay Road,1105,Fourah Bay,8.4890,-13.2050,"Fourah Bay Road, Fourah Bay, 1105"
Fourah Bay College Road,1105,Fourah Bay,8.4895,-13.2055,"Fourah Bay College Road, Fourah Bay, 1105"
Fourah Bay Junction,1105,Fourah Bay,8.4888,-13.2048,"Fourah Bay Junction, Fourah Bay, 1105"
FBC Main Gate Road,1105,Fourah Bay,8.4892,-13.2052,"FBC Main Gate Road, Fourah Bay, 1105"
Mount Aureol Road,1146,Mount Aureol,8.4905,-13.2065,"Mount Aureol Road, Mount Aureol, 1146"
Mount Aureol Campus Road,1146,Mount Aureol,8.4908,-13.2068,"Mount Aureol Campus Road, Mount Aureol, 1146"
FBC Staff Quarters Road,1146,Mount Aureol,8.4910,-13.2070,"FBC Staff Quarters Road, Mount Aureol, 1146"
Savage Square,1194,Savage Square,8.4885,-13.2048,"Savage Square, Savage Square, 1194"
Savage Square Road,1194,Savage Square,8.4887,-13.2050,"Savage Square Road, Savage Square, 1194"
Pultney Street,1195,Pultney Street,8.4888,-13.2055,"Pultney Street, Pultney Street, 1195"
Crab Town Road,1184,Crab Town,8.4980,-13.2065,"Crab Town Road, Crab Town, 1184"
Crab Town Junction,1184,Crab Town,8.4982,-13.2067,"Crab Town Junction, Crab Town, 1184"
Kroo Town Road,1131,Kroo Town,8.4976,-13.2070,"Kroo Town Road, Kroo Town, 1131"
Kroo Town Main Road,1131,Kroo Town,8.4978,-13.2072,"Kroo Town Main Road, Kroo Town, 1131"
Kroo Town Market,1131,Kroo Town,8.4980,-13.2074,"Kroo Town Market, Kroo Town, 1131"
Kroo Town Junction,1131,Kroo Town,8.4974,-13.2068,"Kroo Town Junction, Kroo Town, 1131"
Kissy Main Road,1123,Kissy,8.4870,-13.1830,"Kissy Main Road, Kissy, 1123"
Kissy Bye Pass Road,1123,Kissy,8.4875,-13.1835,"Kissy Bye Pass Road, Kissy, 1123"
Kissy Mental Hospital Road,1123,Kissy,8.4865,-13.1825,"Kissy Mental Hospital Road, Kissy, 1123"
Blackhall Road,1123,Kissy,8.4880,-13.1840,"Blackhall Road, Kissy, 1123"
Kissy Shell Road,1123,Kissy,8.4878,-13.1838,"Kissy Shell Road, Kissy, 1123"
Kissy Market Road,1123,Kissy,8.4868,-13.1828,"Kissy Market Road, Kissy, 1123"
Kissy Police Road,1123,Kissy,8.4872,-13.1832,"Kissy Police Road, Kissy, 1123"
Kissy Terminal Road,1123,Kissy,8.4882,-13.1842,"Kissy Terminal Road, Kissy, 1123"
Lower Kissy Road,1144,Lower Kissy,8.4868,-13.1832,"Lower Kissy Road, Lower Kissy, 1144"
Lower Kissy Junction,1144,Lower Kissy,8.4866,-13.1830,"Lower Kissy Junction, Lower Kissy, 1144"
Upper Kissy Road,1143,Upper Kissy,8.4725,-13.1795,"Upper Kissy Road, Upper Kissy, 1143"
Upper Kissy Junction,1143,Upper Kissy,8.4727,-13.1797,"Upper Kissy Junction, Upper Kissy, 1143"
Kissy Brook Road,1124,Kissy Brook,8.4720,-13.1790,"Kissy Brook Road, Kissy Brook, 1124"
Kissy Brook Junction,1124,Kissy Brook,8.4722,-13.1792,"Kissy Brook Junction, Kissy Brook, 1124"
Kissy Brook Market Road,1124,Kissy Brook,8.4718,-13.1788,"Kissy Brook Market Road, Kissy Brook, 1124"
