postal_code,zone_name,area_type,district,latitude,longitude,description
1000,Waterloo Central,mixed,Western Area Rural,8.3330,-13.0600,Waterloo town center
1001,Waterloo Junction,commercial,Western Area Rural,8.3290,-13.0576,Waterloo transport hub
1002,Benguema,residential,Western Area Rural,8.3350,-13.0550,Benguema area including barracks
1003,Jui,mixed,Western Area Rural,8.3400,-13.0700,Jui community
1004,Kossoh Town,residential,Western Area Rural,8.3360,-13.0590,Kossoh Town area
1005,Newton,residential,Western Area Rural,8.3644,-13.0768,Newton village
1006,Hastings,residential,Western Area Rural,8.3740,-13.1252,Hastings including airfield area
1007,Grafton,residential,Western Area Rural,8.3890,-13.1468,Grafton village
1008,Regent,residential,Western Area Rural,8.4140,-13.2116,Regent village
1009,Leicester,residential,Western Area Rural,8.4390,-13.1964,Leicester village
1010,Gloucester,residential,Western Area Rural,8.4340,-13.2216,Gloucester village
1011,York,residential,Western Area Rural,8.3590,-13.2942,York village
1012,Kent,residential,Western Area Rural,8.3580,-13.2935,Kent village
1013,Tombo,residential,Western Area Rural,8.2090,-13.1042,Tombo fishing community
1014,Devil Hole,residential,Western Area Rural,8.3310,-13.0620,Devil Hole area
1015,Rokel,residential,Western Area Rural,8.3345,-13.0560,Rokel area
1016,Adonkia,residential,Western Area Rural,8.3350,-13.0620,Adonkia community
1017,Songo,residential,Western Area Rural,8.3355,-13.0625,Songo area
1018,Moyiba,residential,Western Area Rural,8.3300,-13.0615,Moyiba community
1019,Tassoh,residential,Western Area Rural,8.3335,-13.0595,Tassoh area
1020,Charlotte,residential,Western Area Rural,8.4135,-13.2130,Charlotte village
1021,Babadorie,residential,Western Area Rural,8.4155,-13.2100,Babadorie area
1022,Sugar Loaf,residential,Western Area Rural,8.4170,-13.2140,Sugar Loaf mountain area
1023,Bathurst,residential,Western Area Rural,8.3870,-13.2950,Bathurst village
1024,John Obey,residential,Western Area Rural,8.3750,-13.3100,John Obey beach area
1025,River No. 2,residential,Western Area Rural,8.3650,-13.3200,River Number Two area
1026,Tokeh,residential,Western Area Rural,8.3550,-13.3300,Tokeh beach area
1027,Hamilton,residential,Western Area Rural,8.3450,-13.3150,Hamilton area
1028,Sussex,residential,Western Area Rural,8.3350,-13.3050,Sussex village
1029,Lakka Beach,residential,Western Area Rural,8.3880,-13.3280,Lakka beach community
1100,Central Freetown,commercial,Western Area Urban,8.4787,-13.2283,CBD core area
1101,Tower Hill,government,Western Area Urban,8.4818,-13.2290,Government hill area
1102,Siaka Stevens,commercial,Western Area Urban,8.4770,-13.2260,Main commercial street
1103,Cline Town,mixed,Western Area Urban,8.4774,-13.1987,Cline Town community
1104,East End,residential,Western Area Urban,8.4842,-13.1950,East End area
1105,Fourah Bay,mixed,Western Area Urban,8.4886,-13.2050,Fourah Bay / FBC area
1106,Congo Town,residential,Western Area Urban,8.4912,-13.2120,Congo Town community
1107,Foulah Town,residential,Western Area Urban,8.4868,-13.2210,Foulah Town area
1108,Murray Town,residential,Western Area Urban,8.4676,-13.2660,Murray Town community
1109,Brookfields,mixed,Western Area Urban,8.4600,-13.2460,Brookfields area
1110,New England,residential,Western Area Urban,8.4680,-13.2410,New England community
1111,Tengbeh Town,residential,Western Area Urban,8.4776,-13.2434,Tengbeh Town area
1112,Imatt,residential,Western Area Urban,8.4700,-13.2390,Imatt community
1113,Dwarzak,residential,Western Area Urban,8.4695,-13.2380,Dwarzak area
1114,Hill Station,residential,Western Area Urban,8.4536,-13.2644,Hill Station area
1115,Wilberforce,residential,Western Area Urban,8.4416,-13.2706,Wilberforce village
1116,Signal Hill,residential,Western Area Urban,8.4370,-13.2780,Signal Hill area
1117,Lumley,mixed,Western Area Urban,8.4316,-13.2860,Lumley beach area
1118,Aberdeen,mixed,Western Area Urban,8.4184,-13.2934,Aberdeen community
1119,Cockle Bay,residential,Western Area Urban,8.4112,-13.3080,Cockle Bay area
1120,Goderich,residential,Western Area Urban,8.4058,-13.3180,Goderich village
1121,Juba,residential,Western Area Urban,8.4446,-13.3020,Juba community
1122,Lakka,residential,Western Area Urban,8.3884,-13.3280,Lakka village
1123,Kissy,residential,Western Area Urban,8.4870,-13.1830,Kissy main area
1124,Kissy Brook,residential,Western Area Urban,8.4720,-13.1790,Kissy Brook area
1125,Kissy Mess Mess,residential,Western Area Urban,8.4554,-13.1734,Kissy Mess Mess
1126,Wellington,mixed,Western Area Urban,8.4870,-13.1625,Wellington area
1127,Portee,residential,Western Area Urban,8.4916,-13.1556,Portee community
1128,Calaba Town,residential,Western Area Urban,8.4994,-13.1452,Calaba Town
1129,Allen Town,residential,Western Area Urban,8.5042,-13.1348,Allen Town
1130,Kingtom,mixed,Western Area Urban,8.4800,-13.2560,Kingtom port area
1131,Kroo Town,residential,Western Area Urban,8.4976,-13.2070,Kroo Town community
1132,Kroo Bay,residential,Western Area Urban,8.4755,-13.2290,Kroo Bay area
1133,Susan's Bay,residential,Western Area Urban,8.4795,-13.2020,Susan's Bay
1134,Magazine Cut,residential,Western Area Urban,8.4785,-13.2000,Magazine Cut area
1135,Thunder Hill,residential,Western Area Urban,8.4782,-13.2005,Thunder Hill area
1136,Big Wharf,commercial,Western Area Urban,8.4790,-13.2015,Big Wharf area
1137,Mabella,residential,Western Area Urban,8.4750,-13.2280,Mabella community
1138,Sawpit,residential,Western Area Urban,8.4745,-13.2275,Sawpit area
1139,Grass Field,residential,Western Area Urban,8.4558,-13.1738,Grass Field area
1140,Shell,industrial,Western Area Urban,8.4860,-13.1620,Shell industrial area
1141,Ferry Junction,mixed,Western Area Urban,8.4880,-13.1635,Ferry Junction
